ElectronicCaseReporting : Validation Results
=========================================

err = 1, warn = 469, info = 60
$--
Generated $--. FHIR version $-- for hl7.fhir.us.ecr#$-- (canonical = http://hl7.org/fhir/us/ecr)
 Build Errors : 0 / 1 / 0
 input/hl7-fhir-us-ecr : 1 / 6 / 1
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.relatedArtifact[8].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.relatedArtifact[9].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.relatedArtifact[10].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.relatedArtifact[11].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-sdtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.relatedArtifact[12].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-chlamydia-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.relatedArtifact[13].resource: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1035'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20230124', found versions: 0.1.0, 20190608, 20230124
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.relatedArtifact[14].resource: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1034'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20220602', found versions: 0.1.0, 20190608, 20220602
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.dataRequirement[8].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-chlamydia-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.dataRequirement[16].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-sdtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.dataRequirement[17].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.dataRequirement[22].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-chlamydia-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource/*Library/RuleFilters*/.dataRequirement[28].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-chlamydia-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[4].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/CodeSystem/ersd-jurisdictions-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 0.1.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[5].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-dxtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[6].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[7].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lotc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[8].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-lrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[9].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-ostc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[10].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-pctc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[11].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-sdtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[12].resource: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-chlamydia-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[13].resource: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1035'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20230124', found versions: 0.1.0, 20190608, 20230124
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.relatedArtifact[14].resource: There are multiple different potential matches for the url 'http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1146.1034'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '20220602', found versions: 0.1.0, 20190608, 20220602
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.dataRequirement[8].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-chlamydia-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.dataRequirement[16].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-sdtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.dataRequirement[17].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-mrtc-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.dataRequirement[22].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-chlamydia-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
WARNING: Bundle/bundle-ersd-supplemental-example: Bundle.entry[1].resource.dataRequirement[28].codeFilter[0].valueSet: There are multiple different potential matches for the url 'http://hl7.org/fhir/us/ecr/ValueSet/valueset-chlamydia-example'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer. Using version '2.1.2', found versions: 1.0.0, 2.1.2
